ID,Data,Cidade,Temperatura Máxima (°C),Temperatura Mínima (°C),Precipitação (mm),Umidade (%),Velocidade do vento (km/h)
399,2023-04-29,São Paulo,27.2,24.0,9.59,48,10.7
400,2023-04-29,São Paulo,35.5,23.6,28.7,41,5.0
401,2023-10-19,São Paulo,37.9,12.0,134.05,81,14.5
402,2023-06-21,Porto Alegre,28.4,11.9,104.17,51,13.1
403,2023-12-17,Rio de Janeiro,22.5,17.3,130.32,73,2.0
404,2023-05-30,Belo Horizonte,31.3,10.8,128.78,73,5.7
405,2023-05-12,Belo Horizonte,32.8,16.4,121.91,43,7.6
406,2023-04-10,Curitiba,37.2,21.3,57.38,51,2.7
407,2023-03-22,Porto Alegre,34.1,18.9,87.49,77,9.4
408,2023-01-25,Belo Horizonte,23.4,23.0,75.4,79,15.0
409,2023-09-27,Rio de Janeiro,22.1,12.9,49.64,66,1.1
410,2023-09-22,São Paulo,38.9,14.2,93.8,64,1.6
411,2023-07-13,São Paulo,22.7,21.2,137.35,57,8.6
412,2023-05-20,Curitiba,32.1,14.0,28.25,65,7.3
413,2023-07-10,Curitiba,32.8,24.8,109.96,63,13.6
414,2023-07-22,Curitiba,34.5,17.0,118.57,66,6.5
415,2023-04-05,Rio de Janeiro,39.5,19.6,21.68,40,1.6
416,2023-05-13,Rio de Janeiro,25.1,15.8,121.94,87,5.0
417,2023-07-11,Curitiba,22.8,10.3,115.25,95,8.7
418,2023-09-03,Curitiba,37.7,23.6,89.93,66,5.8
419,2023-05-29,Porto Alegre,32.8,19.9,6.24,58,5.0
420,2023-03-23,Curitiba,37.4,10.3,23.69,79,2.9
421,2023-08-26,São Paulo,36.5,21.4,41.65,48,6.4
422,2023-07-08,Rio de Janeiro,37.7,12.8,95.58,64,12.9
423,2023-03-02,Porto Alegre,24.4,16.6,68.2,50,7.9
424,2023-03-17,Porto Alegre,39.8,21.7,113.68,56,14.0
425,2023-09-09,Rio de Janeiro,39.9,12.5,13.9,68,5.8
426,2023-04-07,Porto Alegre,35.1,24.2,0.96,80,12.5
427,2023-12-19,São Paulo,35.6,14.2,147.7,96,8.5
428,2023-12-04,Belo Horizonte,29.1,16.2,132.21,75,5.0
429,2023-02-23,Rio de Janeiro,25.6,24.8,112.81,98,3.9
430,2023-03-11,São Paulo,39.6,18.1,43.55,65,4.8
431,2023-10-12,São Paulo,30.7,14.4,12.09,98,5.0
432,2023-09-30,São Paulo,21.8,17.6,94.65,92,0.8
433,2023-12-01,Rio de Janeiro,30.6,10.7,75.26,57,14.3
434,2023-05-10,Curitiba,24.1,20.1,119.18,98,1.7
435,2023-12-11,Curitiba,39.9,18.7,148.41,53,3.4
436,2023-05-27,São Paulo,29.4,24.9,104.3,56,14.6
437,2023-07-13,Porto Alegre,25.4,21.7,47.12,48,14.7
438,2023-03-01,São Paulo,24.6,19.6,138.8,77,4.1
439,2023-01-08,Belo Horizonte,29.9,10.4,63.55,52,9.2
440,2023-02-10,Porto Alegre,36.4,18.9,118.26,76,12.1
441,2023-12-29,São Paulo,32.5,18.0,32.23,66,10.1
442,2023-06-08,Curitiba,25.1,14.8,116.69,59,5.4
443,2023-05-30,Belo Horizonte,33.6,18.0,118.77,76,0.5
444,2023-11-02,Curitiba,28.4,20.7,124.87,92,2.5
445,2023-01-24,Rio de Janeiro,27.1,11.6,117.99,68,14.8
446,2023-05-18,Curitiba,33.4,10.6,26.28,53,2.1
447,2023-04-08,Porto Alegre,23.1,10.2,66.73,82,9.8
448,2023-03-07,São Paulo,34.5,14.1,28.98,42,12.6
449,2023-04-19,Belo Horizonte,27.5,19.0,2.78,61,7.9
450,2023-07-29,Rio de Janeiro,37.4,11.2,107.19,44,4.9
451,2023-03-05,Curitiba,35.9,21.8,69.24,87,9.0
452,2023-01-23,Rio de Janeiro,25.4,24.4,17.47,95,1.1
453,2023-09-04,São Paulo,27.0,22.4,32.32,41,9.2
454,2023-09-10,São Paulo,31.9,21.4,11.62,63,1.7
455,2023-09-04,Belo Horizonte,20.4,12.9,86.72,43,2.0
456,2023-09-24,Curitiba,35.0,16.8,121.75,95,14.0
457,2023-04-04,Porto Alegre,38.2,17.3,54.69,42,2.4
458,2023-09-22,Curitiba,26.7,23.5,91.1,82,14.8
459,2023-01-19,São Paulo,36.8,12.8,34.64,75,9.4
460,2023-01-10,Belo Horizonte,34.7,23.0,144.56,78,5.3
461,2023-12-06,Porto Alegre,27.9,18.8,28.2,54,4.0
462,2023-01-23,São Paulo,34.7,18.2,121.69,49,3.5
463,2023-08-07,Porto Alegre,27.1,21.9,22.61,97,13.4
464,2023-01-31,Curitiba,26.0,15.6,126.94,97,14.0
465,2023-11-29,Porto Alegre,27.7,23.4,68.76,48,2.8
466,2023-08-13,Rio de Janeiro,21.1,14.5,114.47,80,7.5
467,2023-12-25,Porto Alegre,32.4,12.1,117.87,76,9.6
468,2023-12-16,Curitiba,22.4,18.9,66.94,72,4.0
469,2023-01-25,Belo Horizonte,27.5,21.3,75.43,64,3.9
470,2023-01-29,Porto Alegre,30.9,17.5,27.57,80,10.4
471,2023-04-26,Rio de Janeiro,21.5,18.6,37.01,72,5.9
472,2023-02-15,Curitiba,36.8,18.0,138.55,91,5.8
473,2023-04-03,Curitiba,35.2,24.7,37.53,66,1.1
474,2023-04-23,Rio de Janeiro,30.1,22.0,50.58,77,7.4
475,2023-06-17,Belo Horizonte,39.4,16.5,17.22,51,6.5
476,2023-09-24,Porto Alegre,24.3,18.7,110.29,40,4.7
477,2023-05-05,Curitiba,30.4,11.6,72.13,72,3.0
478,2023-03-15,Rio de Janeiro,32.8,21.9,118.05,65,7.3
479,2023-09-09,Porto Alegre,20.2,19.7,41.13,74,9.2
480,2023-12-11,Belo Horizonte,32.7,20.6,88.39,75,9.6
481,2023-05-17,São Paulo,26.8,22.5,82.99,85,12.1
482,2023-05-04,Porto Alegre,25.0,24.1,119.87,40,13.5
483,2023-09-22,Curitiba,36.7,14.8,41.58,64,10.7
484,2023-06-03,Rio de Janeiro,25.3,19.0,126.65,57,4.3
485,2023-12-11,São Paulo,25.1,16.0,0.2,98,6.7
486,2023-08-02,São Paulo,27.1,21.0,127.77,83,2.6
487,2023-01-17,Porto Alegre,34.6,15.2,75.5,91,0.8
488,2023-01-07,Curitiba,26.7,20.8,92.15,78,2.8
489,2023-04-12,Belo Horizonte,22.9,16.5,25.59,88,5.4
490,2023-03-26,Porto Alegre,34.6,16.6,2.38,81,4.5
491,2023-09-08,Curitiba,32.7,24.9,44.68,72,10.1
492,2023-01-10,Curitiba,39.9,15.6,23.46,65,4.4
493,2023-07-24,Curitiba,22.5,13.8,82.15,94,1.4
494,2023-07-05,São Paulo,23.5,17.6,142.67,100,13.3
495,2023-09-03,Porto Alegre,33.8,16.8,94.01,41,3.4
496,2023-11-09,Curitiba,29.3,23.6,82.25,79,14.1
497,2023-01-06,Rio de Janeiro,28.2,21.9,99.02,57,14.3
498,2023-09-14,Rio de Janeiro,34.7,19.5,34.21,95,10.6
499,2023-01-17,Rio de Janeiro,34.9,22.6,139.72,71,11.4
500,2023-11-11,Belo Horizonte,30.0,14.9,120.75,45,9.9
501,2023-03-09,São Paulo,36.3,18.0,138.77,64,8.5
502,2023-01-06,Curitiba,25.3,22.5,71.78,82,13.1
503,2023-06-23,Curitiba,37.2,12.0,95.26,72,7.8
504,2023-09-04,Porto Alegre,38.5,14.5,23.95,65,12.9
505,2023-04-06,Curitiba,23.2,22.8,109.33,99,9.6
506,2023-04-18,Rio de Janeiro,30.6,21.9,95.59,81,10.0
507,2023-08-31,Belo Horizonte,31.1,23.3,128.66,43,4.7
508,2023-12-14,São Paulo,25.1,20.9,144.97,46,10.3
509,2023-06-14,São Paulo,35.1,11.1,142.07,95,6.3
510,2023-05-21,Curitiba,25.3,16.9,96.24,60,12.4
511,2023-08-06,São Paulo,31.7,17.5,74.47,99,3.9
512,2023-02-11,Porto Alegre,26.2,23.7,101.34,67,13.0
513,2023-12-08,Porto Alegre,31.1,13.3,98.19,72,2.2
514,2023-05-21,Porto Alegre,38.9,10.4,82.25,85,13.5
515,2023-11-03,Rio de Janeiro,23.9,16.8,100.35,45,7.8
516,2023-11-02,Curitiba,23.1,14.6,146.49,49,14.7
517,2023-10-22,Belo Horizonte,26.8,13.6,126.91,57,6.6
518,2023-02-05,Curitiba,28.9,23.9,142.34,52,1.3
519,2023-03-29,São Paulo,36.8,24.0,75.82,86,7.7
520,2023-10-22,Porto Alegre,30.5,20.2,139.26,54,12.5
521,2023-03-30,Belo Horizonte,38.7,16.7,101.07,63,10.8
522,2023-11-29,Porto Alegre,31.0,18.3,52.3,77,12.0
523,2023-03-10,Curitiba,30.9,12.0,129.14,50,11.9
524,2023-02-13,Belo Horizonte,34.2,11.0,25.23,91,4.9
525,2023-05-11,Belo Horizonte,35.5,14.4,113.67,48,10.0
526,2023-10-20,Rio de Janeiro,26.8,17.1,27.32,47,12.1
527,2023-06-11,São Paulo,38.5,22.9,132.47,78,8.3
528,2023-06-03,Curitiba,35.5,14.8,60.53,77,14.8
529,2023-03-16,Porto Alegre,34.3,16.0,65.17,58,4.3
530,2023-06-28,Curitiba,32.8,22.1,19.32,91,9.1
531,2023-06-05,Porto Alegre,22.8,12.1,56.9,63,12.2
532,2023-11-07,Porto Alegre,34.9,14.6,103.47,84,1.2
533,2023-02-10,Rio de Janeiro,31.7,12.6,37.5,53,6.0
534,2023-04-15,Rio de Janeiro,37.8,14.1,120.97,90,13.6
535,2023-08-06,Rio de Janeiro,24.7,19.4,72.39,83,3.5
536,2023-10-12,São Paulo,36.3,11.3,46.45,76,0.8
537,2023-09-12,Curitiba,22.1,10.7,1.39,57,4.9
538,2023-03-19,Rio de Janeiro,36.1,23.5,125.65,63,8.9
539,2023-06-15,Curitiba,33.2,15.8,8.43,56,3.6
540,2023-03-18,São Paulo,20.9,13.7,0.6,88,13.5
541,2023-11-15,Rio de Janeiro,24.5,13.6,21.51,67,10.4
542,2023-04-09,Porto Alegre,23.0,20.1,52.61,66,8.5
543,2023-10-24,Rio de Janeiro,21.5,10.1,112.43,60,1.1
544,2023-07-01,Belo Horizonte,37.5,18.3,107.46,94,10.9
545,2023-02-14,São Paulo,39.3,18.7,96.85,58,3.5
546,2023-07-05,Curitiba,20.6,16.3,130.99,77,11.5
547,2023-09-12,Rio de Janeiro,32.0,18.3,134.96,72,0.7
548,2023-10-06,Belo Horizonte,27.0,25.0,136.48,59,5.4
549,2023-11-17,Porto Alegre,21.8,10.9,103.63,62,3.2
550,2023-09-16,Rio de Janeiro,28.2,10.8,135.21,52,14.2
551,2023-11-16,Rio de Janeiro,29.6,14.4,72.59,85,10.0
552,2023-11-18,São Paulo,24.3,10.4,106.27,67,10.6
553,2023-11-18,Porto Alegre,39.4,22.0,5.86,59,3.6
554,2023-01-24,Belo Horizonte,28.8,13.3,0.6,40,7.6
555,2023-11-23,Belo Horizonte,21.5,16.2,102.35,99,7.4
556,2023-07-20,Belo Horizonte,25.7,10.6,75.26,44,7.9
557,2023-11-26,Porto Alegre,22.5,17.7,12.8,88,9.0
558,2023-06-02,Porto Alegre,24.1,18.9,14.05,97,9.0
559,2023-02-09,Porto Alegre,27.8,11.1,101.18,80,9.6
560,2023-01-14,Porto Alegre,39.6,16.4,86.79,89,12.3
561,2023-03-10,Curitiba,25.7,11.0,22.18,54,4.1
562,2023-09-26,Belo Horizonte,32.1,24.9,148.93,97,0.6
563,2023-09-24,Curitiba,21.1,11.9,60.28,89,2.7
564,2023-07-03,Curitiba,26.0,23.1,29.04,77,3.8
565,2023-11-14,São Paulo,39.1,24.5,42.29,99,0.8
566,2023-10-16,Belo Horizonte,32.7,19.1,25.97,68,10.5
567,2023-05-07,Belo Horizonte,20.9,16.6,75.13,85,5.2
568,2023-04-26,São Paulo,28.7,18.6,60.17,46,1.9
569,2023-04-08,Rio de Janeiro,28.3,14.7,40.03,70,11.9
570,2023-05-29,Curitiba,25.4,23.4,114.31,97,5.0
571,2023-01-17,Porto Alegre,39.7,23.8,66.46,42,5.1
572,2023-07-21,Belo Horizonte,25.1,10.0,133.95,42,8.2
573,2023-04-29,São Paulo,32.0,23.8,21.96,49,10.1
574,2023-12-21,Rio de Janeiro,35.6,21.0,121.96,55,6.9
575,2023-06-05,Porto Alegre,40.0,20.0,134.4,78,11.6
576,2023-06-30,São Paulo,34.5,22.5,9.84,40,5.3
577,2023-08-31,Porto Alegre,25.5,24.0,54.69,52,4.9
578,2023-06-29,Curitiba,29.4,24.8,26.07,97,3.8
579,2023-10-09,São Paulo,22.0,19.6,147.91,50,2.0
580,2023-12-13,Belo Horizonte,30.8,16.3,66.98,83,10.2
581,2023-09-09,Belo Horizonte,37.4,21.4,114.28,71,6.2
582,2023-03-26,Porto Alegre,37.4,17.2,100.97,96,8.1
583,2023-09-30,Belo Horizonte,27.4,11.6,19.71,62,1.0
584,2023-12-08,Curitiba,28.7,14.1,101.77,63,11.7
585,2023-04-25,Curitiba,39.5,10.6,137.01,55,14.1
586,2023-01-08,Belo Horizonte,28.7,16.1,48.72,77,14.8
587,2023-08-17,Porto Alegre,30.5,25.0,82.22,83,14.1
588,2023-03-18,Belo Horizonte,39.4,19.4,74.86,93,3.6
589,2023-08-23,Curitiba,25.7,14.6,91.16,98,3.6
590,2023-09-11,Curitiba,35.7,23.6,123.27,91,6.6
591,2023-04-23,Rio de Janeiro,34.4,14.7,65.38,51,12.9
592,2023-11-07,Curitiba,37.7,15.8,6.3,89,3.8
593,2023-09-04,Porto Alegre,31.5,16.7,129.48,87,1.8
594,2023-03-05,São Paulo,21.1,18.9,104.7,93,10.0
595,2023-12-12,Rio de Janeiro,38.9,21.7,65.77,92,7.7
596,2023-11-02,Porto Alegre,30.6,18.9,0.24,74,1.2
597,2023-05-18,Rio de Janeiro,38.0,19.7,97.71,61,8.9
598,2023-06-25,Porto Alegre,32.6,11.7,142.21,87,10.7
599,2023-12-03,Curitiba,39.0,20.2,142.41,46,5.3
600,2023-08-28,São Paulo,24.2,22.4,5.53,55,14.2
601,2023-04-09,Curitiba,31.8,10.7,74.39,87,1.6
602,2023-03-13,Rio de Janeiro,28.2,16.5,20.34,61,5.4
603,2023-03-21,Belo Horizonte,21.7,20.7,120.71,68,11.1
604,2023-04-28,Curitiba,27.2,11.6,121.31,53,13.2
605,2023-01-16,Porto Alegre,34.7,22.5,102.22,68,3.6
606,2023-06-24,Curitiba,34.7,14.5,89.74,91,8.2
607,2023-05-03,Curitiba,26.7,10.8,102.4,86,4.7
608,2023-02-26,Porto Alegre,35.6,19.4,80.54,88,9.4
609,2023-05-14,São Paulo,22.6,14.0,6.16,43,7.6
610,2023-09-03,Belo Horizonte,22.0,17.3,149.57,71,12.2
611,2023-09-01,Belo Horizonte,25.8,10.2,137.16,92,4.1
612,2023-10-17,Belo Horizonte,25.4,17.7,71.32,76,6.5
613,2023-12-20,Porto Alegre,35.6,14.1,94.56,93,1.3
614,2023-07-12,Rio de Janeiro,39.5,23.5,146.76,62,1.3
615,2023-12-29,Belo Horizonte,32.2,21.5,122.87,78,14.6
616,2023-01-22,São Paulo,34.3,13.3,118.02,85,12.2
617,2023-05-19,Rio de Janeiro,28.1,19.1,45.59,92,0.6
618,2023-04-10,Rio de Janeiro,36.0,23.4,23.66,48,4.3
619,2023-11-15,Curitiba,23.3,14.5,86.69,89,9.7
620,2023-09-05,Rio de Janeiro,38.8,23.4,25.49,40,3.2
621,2023-08-05,Curitiba,35.5,23.6,133.32,87,8.6
622,2023-03-24,Porto Alegre,35.5,15.6,70.6,41,5.7
623,2023-03-07,Porto Alegre,23.8,18.6,74.83,84,5.1
624,2023-08-19,Porto Alegre,28.5,21.6,56.78,54,7.0
625,2023-10-13,Curitiba,21.6,13.4,75.43,41,13.0
626,2023-03-17,Curitiba,33.6,18.2,52.82,77,3.3
627,2023-09-17,Curitiba,23.5,14.0,147.56,63,8.5
628,2023-07-13,Belo Horizonte,25.4,10.6,95.09,82,13.5
629,2023-11-10,Rio de Janeiro,26.1,11.9,57.67,99,6.5
630,2023-04-20,Rio de Janeiro,24.3,15.5,135.74,57,1.5
631,2023-08-10,Rio de Janeiro,21.4,10.3,53.68,43,13.2
632,2023-02-23,Belo Horizonte,34.0,13.2,36.72,93,14.4
633,2023-12-24,Belo Horizonte,24.3,10.9,114.59,67,6.4
634,2023-05-27,Rio de Janeiro,27.9,22.0,33.38,86,13.0
635,2023-11-23,Belo Horizonte,35.0,11.5,36.4,53,13.7
636,2023-07-16,Porto Alegre,37.4,14.7,3.7,80,12.5
637,2023-05-17,Belo Horizonte,29.1,15.9,124.33,43,2.2
638,2023-12-20,Curitiba,35.2,11.6,26.45,89,12.0
639,2023-05-03,São Paulo,31.1,11.0,102.76,99,8.9
640,2023-08-16,Rio de Janeiro,21.6,16.8,115.77,71,10.0
641,2023-12-04,Belo Horizonte,39.0,12.7,16.03,90,1.6
642,2023-12-11,Belo Horizonte,23.0,12.6,90.26,100,12.3
643,2023-10-12,Belo Horizonte,32.2,24.9,115.96,89,13.5
644,2023-12-03,Porto Alegre,34.2,14.3,130.07,83,8.4
645,2023-08-20,Porto Alegre,33.3,18.7,58.15,54,10.5
646,2023-05-07,São Paulo,39.0,17.6,54.41,97,1.1
647,2023-09-21,Curitiba,24.9,22.5,6.09,89,1.8
648,2023-12-12,São Paulo,37.9,23.1,57.62,42,10.9
649,2023-02-06,Porto Alegre,20.9,12.9,19.37,84,7.9
650,2023-03-26,Curitiba,29.5,24.2,22.37,70,8.4
651,2023-09-23,Porto Alegre,24.5,23.1,129.05,85,11.8
652,2023-09-21,Rio de Janeiro,20.4,19.5,59.89,84,13.9
653,2023-01-20,Porto Alegre,36.3,21.0,74.52,43,13.5
654,2023-08-10,São Paulo,27.8,17.8,37.21,76,13.5
655,2023-05-27,São Paulo,26.9,11.6,90.48,52,2.0
656,2023-10-04,São Paulo,27.8,17.7,5.65,71,2.7
657,2023-08-04,Curitiba,33.3,19.2,48.09,65,3.8
658,2023-11-04,Porto Alegre,37.7,13.9,31.34,46,12.0
659,2023-02-17,Rio de Janeiro,31.7,20.2,10.68,77,5.7
660,2023-03-14,Curitiba,22.0,20.0,88.85,52,7.7
661,2023-07-21,São Paulo,33.9,11.2,13.27,66,13.2
662,2023-05-28,Rio de Janeiro,22.6,14.0,137.58,43,1.3
663,2023-07-24,São Paulo,32.1,10.9,56.4,84,7.8
664,2023-08-13,Belo Horizonte,25.9,23.9,26.06,62,9.8
665,2023-05-15,Rio de Janeiro,39.7,18.8,76.52,93,2.0
666,2023-09-02,São Paulo,33.4,20.0,99.01,86,2.4
667,2023-09-23,Curitiba,33.3,16.0,144.52,48,10.1
668,2023-02-05,Belo Horizonte,25.3,23.5,88.21,73,6.8
669,2023-06-18,São Paulo,37.8,22.0,114.64,40,5.7
670,2023-02-27,Belo Horizonte,39.7,14.3,76.72,71,1.2
671,2023-04-05,Curitiba,31.8,22.3,95.75,83,10.9
672,2023-12-11,Belo Horizonte,25.3,10.4,96.42,90,8.0
673,2023-10-03,Rio de Janeiro,37.3,18.7,139.72,51,4.3
674,2023-10-22,Belo Horizonte,26.0,12.0,22.4,98,14.6
675,2023-01-16,Belo Horizonte,35.2,19.1,127.43,55,13.2
676,2023-08-23,Rio de Janeiro,29.4,13.2,97.73,96,5.2
677,2023-11-21,Rio de Janeiro,38.9,15.0,11.6,51,10.1
678,2023-08-12,Curitiba,22.9,22.7,103.29,92,8.9
679,2023-09-24,Rio de Janeiro,23.4,15.2,148.55,47,11.4
680,2023-08-18,Belo Horizonte,29.0,24.2,31.88,86,6.4
681,2023-04-07,Porto Alegre,26.2,23.8,40.31,79,8.2
682,2023-04-06,São Paulo,31.5,17.5,68.56,94,9.3
683,2023-09-25,Curitiba,27.2,24.2,60.82,96,2.1
684,2023-01-20,Curitiba,36.7,24.7,65.23,94,2.3
685,2023-11-11,Belo Horizonte,25.3,11.2,86.43,81,14.2
686,2023-08-12,Curitiba,21.8,20.2,24.18,76,5.2
687,2023-09-27,Porto Alegre,24.0,21.7,33.14,59,2.9
688,2023-04-13,Rio de Janeiro,39.6,14.8,34.5,97,8.8
689,2023-03-30,Porto Alegre,36.1,11.4,149.45,45,9.3
690,2023-09-07,Belo Horizonte,27.2,22.9,98.95,45,2.6
691,2023-05-12,Rio de Janeiro,21.8,19.2,36.61,84,9.6
692,2023-04-05,Porto Alegre,36.4,11.5,97.6,58,13.2
693,2023-08-08,Porto Alegre,33.9,14.1,115.44,97,3.4
694,2023-03-11,Curitiba,35.4,17.7,42.16,100,1.5
695,2023-05-08,Porto Alegre,36.7,13.1,103.65,43,6.1
696,2023-09-23,Curitiba,38.6,17.2,20.9,85,4.8
697,2023-03-08,Porto Alegre,24.4,23.0,142.31,55,11.5
698,2023-10-04,Curitiba,33.4,17.3,32.12,85,10.7
699,2023-02-20,Porto Alegre,32.0,23.2,146.62,83,13.1
700,2023-08-11,Curitiba,29.4,23.1,55.18,46,3.7
701,2023-09-09,Belo Horizonte,38.5,14.4,1.6,74,8.2
702,2023-08-08,Rio de Janeiro,33.5,13.9,90.31,59,4.7
703,2023-03-27,Curitiba,40.0,14.9,120.86,53,13.8
704,2023-12-25,Belo Horizonte,26.5,20.1,112.16,96,2.8
705,2023-03-03,Belo Horizonte,38.3,22.5,115.48,98,8.5
706,2023-09-14,São Paulo,23.4,17.3,60.23,86,6.1
707,2023-06-06,Rio de Janeiro,33.9,22.6,81.95,72,10.4
708,2023-04-12,Belo Horizonte,38.6,17.6,51.65,95,6.0
709,2023-03-14,Curitiba,30.9,19.3,81.83,48,3.8
710,2023-07-02,São Paulo,33.4,15.9,120.97,60,9.6
711,2023-11-01,São Paulo,32.6,18.2,133.17,90,4.8
712,2023-11-06,Porto Alegre,20.3,11.8,22.87,70,3.3
713,2023-11-18,Belo Horizonte,39.4,13.5,49.95,64,4.6
714,2023-02-02,Curitiba,32.6,17.9,114.25,54,12.7
715,2023-05-02,Rio de Janeiro,20.6,10.1,72.41,52,0.8
716,2023-10-30,São Paulo,38.3,17.2,146.36,41,8.0
717,2023-06-13,São Paulo,26.6,23.9,36.74,63,6.8
718,2023-06-29,Rio de Janeiro,35.7,18.4,129.07,49,4.6
719,2023-07-01,São Paulo,26.8,21.5,62.51,60,2.2
720,2023-08-07,Porto Alegre,20.1,11.7,100.35,44,13.3
721,2023-11-14,Porto Alegre,34.6,19.2,55.93,45,1.0
722,2023-11-10,São Paulo,34.8,22.4,94.1,49,10.8
723,2023-08-02,São Paulo,34.8,19.7,122.4,83,14.6
724,2023-06-01,Rio de Janeiro,36.5,19.6,109.89,49,0.6
725,2023-08-07,São Paulo,35.2,10.5,80.64,43,5.5
726,2023-09-26,Rio de Janeiro,34.0,13.9,126.27,99,14.5
727,2023-02-02,Porto Alegre,26.1,24.1,108.94,87,2.8
728,2023-01-23,Curitiba,39.7,13.3,79.59,81,11.4
729,2023-05-18,Porto Alegre,27.2,14.3,66.44,87,2.2
730,2023-06-05,Porto Alegre,29.4,23.7,73.47,44,13.3
731,2023-07-20,Porto Alegre,37.8,19.0,72.59,72,2.7
732,2023-06-27,Rio de Janeiro,22.2,13.7,127.59,69,0.8
733,2023-06-10,Curitiba,27.9,12.6,65.14,45,4.6
734,2023-07-30,Rio de Janeiro,23.4,23.2,31.49,47,4.6
735,2023-04-06,Porto Alegre,34.7,15.4,115.66,53,13.6
736,2023-02-16,Belo Horizonte,31.9,21.9,95.93,87,12.1
737,2023-05-23,Curitiba,22.9,19.2,0.28,82,13.1
738,2023-03-08,Rio de Janeiro,28.5,12.7,31.82,56,14.2
739,2023-04-24,Porto Alegre,32.5,12.5,120.26,73,7.4
740,2023-10-30,São Paulo,24.9,23.7,58.12,73,11.0
741,2023-07-09,Curitiba,27.0,22.4,141.19,97,14.2
742,2023-10-18,Curitiba,39.6,13.2,144.93,79,9.3
743,2023-04-17,São Paulo,37.6,14.2,46.09,81,4.6
744,2023-12-17,Rio de Janeiro,22.9,17.4,148.39,40,0.5
745,2023-03-09,Porto Alegre,24.2,11.8,101.99,74,1.6
746,2023-02-21,Porto Alegre,31.2,17.4,70.89,60,2.0
747,2023-09-30,Porto Alegre,32.5,11.9,100.3,63,5.4
748,2023-03-27,Belo Horizonte,30.8,18.1,124.02,84,7.8
749,2023-04-04,São Paulo,24.8,12.9,33.21,42,12.3
750,2023-08-14,Porto Alegre,38.3,23.0,108.42,64,8.3
751,2023-06-20,São Paulo,25.1,17.9,30.09,43,7.2
752,2023-02-16,São Paulo,20.9,14.9,36.39,59,1.1
753,2023-06-03,Rio de Janeiro,31.8,12.8,108.24,72,5.8
754,2023-12-23,Rio de Janeiro,25.3,21.4,106.45,69,8.7
755,2023-01-20,Rio de Janeiro,24.4,24.4,125.02,97,2.2
756,2023-07-31,Porto Alegre,33.3,20.4,130.93,43,2.7
757,2023-09-16,Porto Alegre,23.9,23.3,52.52,86,6.2
758,2023-05-20,Rio de Janeiro,39.8,15.8,48.76,100,8.0
759,2023-11-04,Porto Alegre,28.9,10.9,4.38,69,8.3
760,2023-11-19,Belo Horizonte,24.1,17.6,8.19,46,1.6
761,2023-10-13,Belo Horizonte,25.6,22.0,60.08,56,12.7
762,2023-01-23,Rio de Janeiro,27.3,10.8,49.1,42,9.4
763,2023-03-28,Porto Alegre,24.9,11.8,123.06,48,4.4
764,2023-08-31,Belo Horizonte,27.4,23.4,40.49,85,8.7
765,2023-06-20,Curitiba,34.3,12.9,40.28,78,1.1
766,2023-01-12,Rio de Janeiro,29.4,23.3,50.67,81,11.8
767,2023-10-01,São Paulo,25.1,23.7,132.78,90,1.4
768,2023-07-22,Belo Horizonte,28.1,19.4,135.8,44,2.3
769,2023-03-03,Rio de Janeiro,34.7,23.5,77.52,92,1.8
770,2023-08-20,Rio de Janeiro,36.4,15.2,106.74,78,8.3
771,2023-02-28,Belo Horizonte,21.6,17.0,134.69,99,13.4
772,2023-03-15,Porto Alegre,21.9,10.7,16.05,41,6.1
773,2023-04-10,São Paulo,21.2,15.8,18.07,76,1.7
774,2023-05-02,São Paulo,24.2,21.8,16.67,60,1.7
775,2023-12-14,Belo Horizonte,38.8,12.2,88.88,72,6.1
776,2023-06-21,Belo Horizonte,26.1,16.8,4.63,64,6.5
777,2023-04-29,Porto Alegre,38.4,22.8,22.04,77,14.0
778,2023-12-29,Curitiba,36.7,11.2,119.98,76,6.3
779,2023-05-14,Rio de Janeiro,24.6,21.3,147.21,76,8.6
780,2023-12-29,São Paulo,24.1,13.7,7.07,79,8.8
781,2023-10-10,São Paulo,37.6,16.8,124.24,49,2.5
782,2023-03-21,Curitiba,34.0,20.5,99.14,79,7.4
783,2023-11-28,Porto Alegre,27.7,12.2,109.61,87,13.6
784,2023-09-15,Belo Horizonte,24.7,13.7,69.48,63,11.5
785,2023-12-01,Rio de Janeiro,35.7,11.5,33.42,85,13.0
786,2023-06-16,Rio de Janeiro,39.9,14.9,116.88,72,2.6
787,2023-12-27,Porto Alegre,21.5,14.0,107.21,52,4.4
788,2023-11-24,Rio de Janeiro,29.8,17.9,90.5,65,9.1
789,2023-01-04,Curitiba,28.9,13.6,31.13,40,3.3
790,2023-06-12,São Paulo,31.5,13.3,93.34,97,1.3
791,2023-11-17,Porto Alegre,25.8,12.2,107.83,80,1.0
792,2023-06-11,Rio de Janeiro,32.0,13.4,145.54,76,7.6
793,2023-08-18,Porto Alegre,21.4,20.9,109.57,78,13.8
794,2023-06-25,Porto Alegre,24.7,23.5,149.24,64,12.3
795,2023-12-17,Curitiba,26.7,21.5,77.04,70,1.9
796,2023-09-17,Curitiba,32.5,17.6,136.51,46,11.1
797,2023-01-12,Belo Horizonte,30.7,12.4,94.67,98,10.2
798,2023-08-01,Curitiba,33.4,18.7,137.01,42,2.5
