ID,Cidade,Bairro,Área (m²),Número de quartos,Número de banheiros,Preço,Ano de construção,Distância do centro
428,Rio de Janeiro,Zona Norte,71,3,3,690858,1977,2.78
429,São Paulo,Centro,177,5,3,877151,2006,5.65
430,Belo Horizonte,Centro,189,2,2,702805,2016,14.56
431,Belo Horizonte,Zona Norte,223,3,3,1101592,1993,12.5
432,Belo Horizonte,Zona Leste,57,3,2,1006621,1994,20.43
433,Belo Horizonte,Centro,56,2,3,603748,1970,6.72
434,São Paulo,Zona Oeste,263,5,2,405418,1960,17.66
435,Porto Alegre,Zona Oeste,278,4,2,1151274,2017,3.56
436,São Paulo,Centro,184,1,3,715777,1984,26.33
437,Porto Alegre,Zona Leste,269,4,3,1159733,2001,18.06
438,Porto Alegre,Zona Norte,287,1,1,768693,2004,13.12
439,Rio de Janeiro,Centro,112,2,2,1068292,1989,6.43
440,Curitiba,Zona Sul,174,4,2,290184,1955,23.85
441,Curitiba,Zona Oeste,146,5,2,936732,2013,4.67
442,Rio de Janeiro,Centro,110,5,3,634772,1962,19.12
443,Belo Horizonte,Zona Norte,298,3,3,668219,1973,11.85
444,Belo Horizonte,Zona Oeste,111,3,3,465733,1982,20.02
445,São Paulo,Zona Leste,134,1,1,597203,2018,22.34
446,Porto Alegre,Centro,74,2,2,387695,2009,6.68
447,Rio de Janeiro,Zona Oeste,215,1,2,1106616,1956,17.18
448,São Paulo,Zona Norte,85,4,1,613570,1960,20.2
449,Curitiba,Zona Norte,254,3,3,225731,1971,22.3
450,São Paulo,Zona Leste,205,3,3,817175,2021,19.9
451,Porto Alegre,Zona Sul,178,5,1,894629,1965,13.98
452,São Paulo,Zona Oeste,282,3,2,785574,1992,17.18
453,São Paulo,Zona Leste,50,2,2,932072,2013,23.08
454,São Paulo,Zona Leste,152,2,1,1104884,1950,22.0
455,São Paulo,Zona Leste,264,1,2,518688,1994,9.49
456,Rio de Janeiro,Zona Oeste,185,2,1,551439,2021,26.7
457,Curitiba,Zona Norte,51,5,3,781846,1967,7.31
458,Belo Horizonte,Zona Leste,116,1,1,414405,1957,21.82
459,Curitiba,Centro,88,1,3,750042,2008,23.01
460,São Paulo,Centro,117,4,1,922115,1987,28.04
461,Rio de Janeiro,Zona Sul,262,1,2,1120308,1999,23.33
462,Belo Horizonte,Zona Oeste,97,4,3,903385,1997,25.8
463,São Paulo,Zona Norte,147,4,1,396761,2001,12.12
464,São Paulo,Zona Sul,267,4,2,681851,2023,1.54
465,Curitiba,Zona Sul,86,5,1,853427,1952,6.41
466,Curitiba,Zona Oeste,163,5,3,747259,1962,6.33
467,São Paulo,Zona Oeste,93,2,3,871867,2021,15.02
468,Belo Horizonte,Zona Oeste,246,1,3,1096897,1995,5.63
469,Belo Horizonte,Zona Oeste,215,4,1,512503,1978,17.15
470,São Paulo,Zona Leste,212,4,2,801948,2010,13.09
471,Curitiba,Centro,198,5,1,1154794,1971,17.31
472,Curitiba,Centro,239,1,3,1092643,1984,21.47
473,São Paulo,Zona Oeste,290,2,2,933653,2021,10.64
474,São Paulo,Centro,213,4,3,513499,2012,6.13
475,São Paulo,Zona Leste,168,3,2,418625,1953,10.2
476,Belo Horizonte,Zona Leste,116,1,1,667903,1979,17.65
477,Belo Horizonte,Zona Leste,56,2,1,473241,1955,10.16
478,Rio de Janeiro,Zona Norte,224,2,1,821816,1957,26.6
479,Curitiba,Zona Norte,196,4,3,847398,2001,5.93
480,Curitiba,Zona Norte,232,1,3,614758,1958,4.71
481,Rio de Janeiro,Zona Leste,193,3,2,544276,1963,3.47
482,Rio de Janeiro,Zona Norte,276,1,1,439237,1979,12.44
483,Curitiba,Zona Leste,221,4,3,643505,1952,22.28
484,Curitiba,Zona Leste,297,5,2,506528,1965,4.13
485,Belo Horizonte,Zona Sul,160,5,3,1134664,1960,25.46
486,Porto Alegre,Zona Sul,72,3,1,778882,2022,16.4
487,Rio de Janeiro,Zona Sul,261,4,2,741219,2020,2.31
488,Rio de Janeiro,Zona Sul,232,2,2,651572,2013,23.36
489,Porto Alegre,Zona Norte,251,2,1,637420,1967,8.02
490,Porto Alegre,Zona Norte,63,4,3,884467,2002,6.73
491,São Paulo,Zona Leste,264,2,1,727703,2008,4.73
492,Curitiba,Zona Norte,202,1,2,735239,1983,23.06
493,Rio de Janeiro,Zona Sul,211,3,3,842483,2004,7.98
494,Curitiba,Zona Sul,71,1,2,456423,2012,27.25
495,Porto Alegre,Zona Norte,214,2,2,1062477,1981,28.34
496,Belo Horizonte,Zona Norte,149,2,2,916660,1976,19.67
497,Curitiba,Zona Leste,189,1,1,324972,1961,20.23
498,Belo Horizonte,Zona Leste,131,2,2,315582,2023,8.7
499,Curitiba,Zona Norte,245,4,1,1062692,1992,11.34
500,Porto Alegre,Zona Norte,68,3,3,1020808,2023,24.31
501,Belo Horizonte,Zona Leste,244,2,1,399678,1996,1.76
502,Belo Horizonte,Zona Leste,81,3,1,487286,1970,24.39
503,Curitiba,Zona Norte,146,3,3,295473,1992,21.72
504,Rio de Janeiro,Zona Sul,194,3,2,1101561,1954,16.85
505,Porto Alegre,Zona Oeste,239,3,2,618123,1968,11.49
506,Curitiba,Zona Oeste,266,4,2,172545,1991,0.76
507,São Paulo,Zona Norte,217,4,3,497896,1950,9.35
508,São Paulo,Zona Oeste,124,3,3,1191943,1983,2.21
509,Rio de Janeiro,Zona Leste,64,4,2,307058,2005,18.85
510,São Paulo,Zona Norte,59,3,3,1100997,1998,27.67
511,Porto Alegre,Zona Sul,173,5,1,775013,1952,18.94
512,São Paulo,Zona Leste,239,4,3,829756,1993,20.05
513,Rio de Janeiro,Zona Norte,86,2,2,957321,1970,9.97
514,Belo Horizonte,Zona Oeste,133,5,3,191425,1982,24.47
515,Porto Alegre,Zona Oeste,116,2,3,787486,1983,18.17
516,Belo Horizonte,Zona Norte,253,5,2,362711,1983,8.57
517,Rio de Janeiro,Zona Norte,117,2,3,1114966,2007,5.05
518,Curitiba,Zona Oeste,190,4,3,982109,1982,8.05
519,Curitiba,Centro,236,5,3,1149379,1990,25.92
520,Porto Alegre,Zona Norte,146,5,3,173158,1994,27.46
521,Porto Alegre,Zona Sul,121,5,1,753319,1980,27.2
522,Porto Alegre,Zona Leste,189,4,1,575724,1980,3.46
523,Rio de Janeiro,Zona Oeste,123,1,1,403036,1965,2.65
524,São Paulo,Zona Oeste,156,3,3,608369,1994,1.31
525,Porto Alegre,Zona Sul,168,4,3,654358,1965,16.47
526,Curitiba,Centro,98,4,1,866512,1982,1.58
527,Belo Horizonte,Centro,211,2,1,509815,1972,19.89
528,Porto Alegre,Zona Sul,261,5,3,836085,2019,17.43
529,Curitiba,Zona Norte,94,4,1,706803,1977,22.7
530,Curitiba,Centro,228,3,1,179103,1974,20.83
531,Porto Alegre,Centro,80,3,1,1127439,2004,10.31
532,Porto Alegre,Centro,164,3,3,1012091,2001,24.5
533,Rio de Janeiro,Zona Norte,114,5,2,674046,1986,4.39
534,Rio de Janeiro,Zona Sul,158,2,1,1052734,1952,17.51
535,Belo Horizonte,Zona Sul,216,3,3,521510,1980,21.58
536,São Paulo,Zona Leste,235,1,3,1090802,1968,8.54
537,Porto Alegre,Zona Norte,64,3,3,733675,2013,16.47
538,São Paulo,Zona Oeste,269,3,1,638467,1954,13.05
539,Rio de Janeiro,Zona Sul,231,1,3,772142,2011,16.4
540,Porto Alegre,Zona Oeste,146,3,3,1034647,1981,0.73
541,Rio de Janeiro,Zona Leste,278,2,2,742356,2008,18.58
542,São Paulo,Centro,112,2,2,500006,2000,25.06
543,Belo Horizonte,Zona Sul,212,2,1,980265,1958,22.34
544,Porto Alegre,Zona Norte,98,1,3,992675,1956,3.59
545,Belo Horizonte,Zona Oeste,190,5,3,478099,1955,2.17
546,Porto Alegre,Zona Norte,283,1,3,303569,2006,28.32
547,São Paulo,Zona Sul,157,1,1,1052053,1999,17.57
548,Porto Alegre,Zona Leste,135,3,3,733029,2016,26.84
549,Porto Alegre,Zona Oeste,95,4,3,439259,1957,22.98
550,Curitiba,Zona Sul,286,1,3,433972,2005,8.28
551,Rio de Janeiro,Zona Leste,169,2,3,926810,2011,13.6
552,São Paulo,Zona Oeste,137,3,3,1091517,1983,1.58
553,Rio de Janeiro,Centro,59,2,3,656922,1991,26.76
554,São Paulo,Zona Oeste,68,1,2,1049818,1972,6.8
555,São Paulo,Zona Oeste,119,1,1,858575,1986,23.39
556,Curitiba,Zona Leste,141,2,3,342491,2010,19.68
557,Rio de Janeiro,Zona Oeste,297,3,3,1179878,1968,10.45
558,Rio de Janeiro,Zona Sul,180,4,1,796380,1975,27.72
559,Curitiba,Zona Norte,140,1,2,971709,1964,28.03
560,Porto Alegre,Zona Norte,111,3,3,1188397,1952,13.82
561,São Paulo,Zona Oeste,97,3,1,370080,2021,17.83
562,São Paulo,Zona Leste,187,1,2,840750,1958,21.52
563,Rio de Janeiro,Zona Oeste,144,2,3,164637,2018,3.7
564,Curitiba,Zona Norte,265,4,1,743593,2004,3.55
565,Rio de Janeiro,Zona Oeste,234,2,2,938001,1989,2.99
566,Rio de Janeiro,Centro,97,3,1,250902,1961,4.53
567,Porto Alegre,Centro,115,1,3,364725,1996,16.32
568,Curitiba,Centro,230,4,3,477008,1969,11.82
569,Belo Horizonte,Centro,52,3,3,1037091,2001,23.11
570,São Paulo,Zona Oeste,122,4,2,1092644,1999,13.31
571,Belo Horizonte,Centro,275,5,2,193610,1966,19.5
572,Curitiba,Zona Norte,259,4,2,962607,1989,10.57
573,Curitiba,Centro,218,5,2,718891,1974,27.9
574,Rio de Janeiro,Zona Oeste,300,5,2,830076,1996,8.13
575,Rio de Janeiro,Zona Sul,78,2,1,1054117,1956,15.27
576,Belo Horizonte,Zona Leste,297,3,1,1024162,1987,27.35
577,Belo Horizonte,Zona Norte,198,5,3,158838,2013,14.34
578,Porto Alegre,Zona Oeste,203,5,2,572774,2011,10.37
579,Belo Horizonte,Zona Sul,67,3,2,769601,1989,22.23
580,Curitiba,Zona Oeste,205,5,2,531821,1961,2.28
581,Rio de Janeiro,Centro,189,4,3,448511,1998,20.94
582,São Paulo,Zona Norte,98,1,3,1142996,1983,4.95
583,Curitiba,Zona Leste,64,4,2,767600,1970,24.82
584,Rio de Janeiro,Zona Oeste,135,5,1,1158828,1988,3.25
585,Curitiba,Zona Leste,238,3,2,1141319,1997,29.21
586,Belo Horizonte,Zona Sul,52,5,1,425773,1973,8.37
587,São Paulo,Zona Norte,224,1,1,560970,2003,8.93
588,Porto Alegre,Zona Oeste,103,4,1,985498,2014,27.01
589,Rio de Janeiro,Centro,295,1,2,1025703,2001,8.39
590,Rio de Janeiro,Zona Leste,152,1,1,645637,1963,15.35
591,Rio de Janeiro,Zona Oeste,260,1,2,224194,2008,13.86
592,Curitiba,Centro,159,5,2,817765,1964,14.3
593,Curitiba,Centro,213,3,2,339288,1997,10.39
594,São Paulo,Zona Norte,55,5,1,1109918,1976,4.11
595,Curitiba,Zona Norte,244,4,1,567517,2008,6.75
596,São Paulo,Zona Sul,136,4,3,1132920,1984,19.63
597,Porto Alegre,Zona Norte,290,1,1,803932,2001,18.88
598,Curitiba,Zona Sul,174,2,2,1013247,1963,28.91
599,Porto Alegre,Centro,233,3,1,663270,1999,4.84
600,São Paulo,Zona Leste,114,3,1,785149,1972,28.9
601,Rio de Janeiro,Zona Leste,119,5,1,710745,1999,23.15
602,Porto Alegre,Zona Leste,300,4,2,816626,1952,0.68
603,São Paulo,Zona Leste,170,5,3,900882,1952,12.2
604,Rio de Janeiro,Zona Norte,73,1,2,764145,1984,5.33
605,Curitiba,Zona Sul,269,5,2,888023,1995,10.98
606,São Paulo,Zona Leste,101,5,1,514641,1968,12.16
607,Porto Alegre,Zona Oeste,277,1,3,525488,1993,9.36
608,Belo Horizonte,Zona Leste,125,4,3,849756,1978,18.36
609,São Paulo,Zona Leste,187,2,2,311870,1980,22.0
610,Curitiba,Centro,110,3,2,410168,2000,10.52
611,Belo Horizonte,Zona Sul,155,1,3,931549,1975,4.07
612,Belo Horizonte,Zona Sul,195,3,3,659041,1977,2.8
613,Rio de Janeiro,Zona Sul,287,2,3,1173468,1967,19.86
614,Belo Horizonte,Zona Leste,270,1,2,187817,1977,2.29
615,Curitiba,Zona Oeste,187,2,3,849871,1980,3.89
616,Rio de Janeiro,Zona Oeste,287,5,1,857014,1991,10.63
617,Belo Horizonte,Zona Oeste,294,5,2,758820,2007,0.54
618,São Paulo,Zona Norte,285,5,1,686890,2004,22.19
619,Porto Alegre,Zona Oeste,80,2,3,411690,1999,27.35
620,Curitiba,Zona Sul,255,5,1,761231,2021,19.77
621,Rio de Janeiro,Zona Sul,218,4,2,393226,1959,17.59
622,Porto Alegre,Zona Norte,189,4,3,1155297,1990,22.83
623,Curitiba,Zona Oeste,94,1,2,1108460,2019,2.87
624,São Paulo,Zona Sul,93,4,2,767579,2015,16.4
625,Porto Alegre,Zona Sul,53,5,3,851526,2004,23.22
626,Belo Horizonte,Zona Sul,262,5,1,553916,1989,25.69
627,Curitiba,Zona Oeste,67,2,1,272036,1989,20.28
628,Porto Alegre,Centro,263,1,1,1012640,1967,28.61
629,São Paulo,Centro,249,3,2,1089934,1980,2.63
630,Porto Alegre,Zona Sul,86,1,3,683185,2011,21.64
631,Porto Alegre,Zona Oeste,149,3,1,355201,1958,14.1
632,Porto Alegre,Zona Oeste,280,1,1,554572,1979,24.24
633,Porto Alegre,Zona Norte,217,1,1,493903,1999,24.18
634,Rio de Janeiro,Zona Sul,64,2,1,966488,1969,8.21
635,São Paulo,Zona Norte,156,2,1,474356,1963,23.08
636,Porto Alegre,Zona Oeste,275,3,1,243625,1974,8.34
637,Belo Horizonte,Zona Sul,264,3,2,532266,1951,14.16
638,Belo Horizonte,Zona Norte,290,5,2,341427,1975,2.52
639,Rio de Janeiro,Centro,252,3,2,994205,1996,28.07
640,Porto Alegre,Zona Leste,190,5,1,941068,1969,20.06
641,Curitiba,Centro,53,1,3,716879,2021,2.99
642,Porto Alegre,Centro,55,1,3,456126,2023,20.94
643,Belo Horizonte,Centro,222,5,3,278840,1962,23.13
644,Belo Horizonte,Zona Sul,135,2,1,1168622,1990,9.55
645,Rio de Janeiro,Zona Norte,179,4,1,905124,1998,2.42
646,Belo Horizonte,Zona Oeste,122,2,3,1001663,1995,9.45
647,Belo Horizonte,Zona Sul,53,2,1,308149,2001,15.62
648,Rio de Janeiro,Zona Leste,240,2,1,722723,1967,26.66
649,Rio de Janeiro,Zona Oeste,239,1,2,818901,1985,8.04
650,Curitiba,Centro,104,1,1,851991,1960,13.65
651,Rio de Janeiro,Zona Leste,155,2,1,623834,2003,5.49
652,Belo Horizonte,Centro,51,5,2,909903,2009,11.13
653,Rio de Janeiro,Centro,200,1,2,953612,2023,12.09
654,Belo Horizonte,Zona Leste,294,1,2,944701,2003,28.91
655,São Paulo,Zona Leste,140,2,3,615657,1950,13.77
656,Rio de Janeiro,Zona Oeste,82,5,3,640735,2000,23.08
657,Belo Horizonte,Centro,210,2,1,574689,1991,8.68
658,Rio de Janeiro,Zona Oeste,83,3,3,295271,1966,26.68
659,Porto Alegre,Zona Sul,164,3,1,708506,2023,1.06
660,São Paulo,Zona Oeste,147,5,1,538227,1996,24.0
661,São Paulo,Zona Norte,89,3,1,300156,1973,20.99
662,São Paulo,Zona Leste,265,5,3,258901,1951,5.31
663,São Paulo,Centro,220,4,3,282654,1995,4.63
664,Porto Alegre,Zona Oeste,97,3,1,1045346,1988,26.69
665,Curitiba,Centro,196,5,3,271838,1971,3.95
666,São Paulo,Zona Norte,138,4,3,309035,1975,29.6
667,Belo Horizonte,Zona Sul,171,4,2,899713,1993,4.23
668,Porto Alegre,Zona Oeste,116,3,3,814450,2001,18.49
669,Belo Horizonte,Centro,66,5,2,365857,1985,11.96
670,São Paulo,Zona Oeste,117,4,3,902890,2010,22.88
671,Porto Alegre,Zona Leste,56,3,1,818891,1959,18.54
672,Curitiba,Centro,230,5,3,599681,1954,9.32
673,Belo Horizonte,Zona Leste,114,3,1,746597,2015,15.92
674,Curitiba,Zona Leste,132,3,1,739804,1977,4.02
675,Belo Horizonte,Zona Sul,195,5,3,169266,2007,13.95
676,Rio de Janeiro,Zona Leste,144,1,3,706539,2013,1.76
677,Porto Alegre,Zona Leste,153,5,1,288705,1963,9.24
678,Rio de Janeiro,Zona Oeste,168,2,3,1014132,1994,21.86
679,Porto Alegre,Zona Leste,287,2,2,161311,1985,3.06
680,Belo Horizonte,Zona Oeste,256,5,3,196307,2022,10.13
681,São Paulo,Zona Oeste,107,5,2,853601,2010,20.2
682,Porto Alegre,Centro,111,2,1,832846,1983,29.17
683,Porto Alegre,Zona Leste,241,5,2,483374,1967,17.12
684,Curitiba,Zona Oeste,266,4,1,673367,1978,19.94
685,Rio de Janeiro,Centro,92,3,2,1006750,2017,10.92
686,Porto Alegre,Zona Norte,169,3,1,1183636,1975,15.01
687,Porto Alegre,Zona Leste,89,3,2,171304,2016,12.76
688,Curitiba,Zona Norte,250,2,1,1023045,1972,7.73
689,Porto Alegre,Zona Oeste,92,1,1,412163,1969,12.21
690,Rio de Janeiro,Centro,104,3,1,611387,1984,22.99
691,Rio de Janeiro,Zona Oeste,260,2,3,160543,1959,0.59
692,São Paulo,Centro,184,5,1,257811,1958,22.77
693,Porto Alegre,Centro,198,2,1,1115940,1952,10.62
694,Curitiba,Zona Norte,117,4,3,158233,1975,20.68
695,Belo Horizonte,Zona Sul,215,1,1,935534,1950,23.76
696,Belo Horizonte,Zona Sul,58,1,1,396577,2017,1.1
697,Belo Horizonte,Centro,179,1,2,301956,1990,15.17
698,Curitiba,Zona Norte,216,3,2,454404,1987,3.22
699,Belo Horizonte,Centro,265,4,1,909161,1982,28.94
700,Belo Horizonte,Zona Norte,249,2,1,863819,2007,16.2
701,Rio de Janeiro,Zona Norte,90,2,2,955590,1980,19.64
702,Curitiba,Zona Sul,264,3,2,371107,1969,20.19
703,Curitiba,Zona Norte,105,4,2,776003,1995,2.52
704,Belo Horizonte,Zona Leste,120,4,3,1118422,1973,13.79
705,Belo Horizonte,Zona Sul,211,4,2,354402,1990,0.6
706,São Paulo,Zona Sul,212,2,1,809811,2012,27.72
707,Porto Alegre,Zona Norte,78,1,1,645978,2008,23.94
708,Curitiba,Zona Oeste,293,1,1,393438,1975,10.81
709,Rio de Janeiro,Zona Sul,178,4,1,417551,2007,29.49
710,Belo Horizonte,Zona Sul,90,1,3,916365,1998,22.24
711,Rio de Janeiro,Zona Leste,181,3,2,687743,1970,3.01
712,Curitiba,Zona Oeste,237,1,2,1169847,2015,21.4
713,Porto Alegre,Centro,258,5,1,290428,1960,11.79
714,Rio de Janeiro,Centro,237,3,3,736557,1972,11.88
715,Curitiba,Zona Norte,73,1,2,1127661,1959,2.18
716,Rio de Janeiro,Zona Sul,257,4,1,1027046,2021,25.92
717,Belo Horizonte,Zona Sul,115,5,2,415104,1995,7.11
718,Belo Horizonte,Zona Oeste,235,3,1,421852,1979,25.2
719,Curitiba,Zona Leste,134,3,3,762377,1956,24.09
720,Belo Horizonte,Zona Leste,51,1,2,523567,1955,12.97
721,Rio de Janeiro,Zona Oeste,59,1,1,427828,1992,22.18
722,Belo Horizonte,Zona Leste,295,5,3,261042,1955,17.0
723,Curitiba,Zona Oeste,294,1,2,1191465,1950,1.4
724,Porto Alegre,Zona Norte,111,1,1,943539,1964,12.62
725,Curitiba,Zona Oeste,173,5,2,202186,2011,14.12
726,Rio de Janeiro,Zona Oeste,66,4,3,735247,1968,29.85
727,Rio de Janeiro,Zona Leste,296,1,1,666091,2009,28.01
728,Belo Horizonte,Zona Oeste,161,4,1,768042,1995,26.72
729,Rio de Janeiro,Zona Norte,226,4,1,751638,1972,0.57
730,Curitiba,Zona Norte,180,1,1,845143,1969,14.3
731,Belo Horizonte,Zona Sul,263,2,1,277480,2003,20.96
732,Rio de Janeiro,Zona Oeste,203,3,3,156649,1983,29.5
733,Rio de Janeiro,Zona Leste,236,1,3,903643,2007,16.71
734,Rio de Janeiro,Zona Leste,79,4,1,1135260,1953,26.33
735,Belo Horizonte,Zona Norte,114,5,2,984199,2005,6.77
736,São Paulo,Zona Leste,273,5,2,1151383,2001,5.21
737,Rio de Janeiro,Zona Leste,251,4,1,973821,1958,4.61
738,Curitiba,Zona Leste,284,3,2,422306,1983,20.53
739,Porto Alegre,Zona Oeste,166,4,2,992425,1958,19.59
740,Rio de Janeiro,Zona Sul,74,5,3,487524,1950,19.02
741,Rio de Janeiro,Zona Sul,197,4,2,308817,1958,7.6
742,Porto Alegre,Zona Leste,174,1,3,195803,2016,6.07
743,Rio de Janeiro,Centro,256,3,3,724575,1986,28.84
744,Curitiba,Centro,130,3,2,1112836,1973,1.95
745,Curitiba,Centro,90,3,1,1104130,1986,26.35
746,Curitiba,Zona Norte,126,3,2,934328,2019,24.18
747,Porto Alegre,Zona Oeste,296,5,2,747700,1993,4.84
748,Curitiba,Zona Sul,222,1,2,464681,1952,10.3
749,Curitiba,Zona Sul,85,1,3,971934,1981,4.78
750,Rio de Janeiro,Zona Leste,70,3,2,1063107,1975,29.31
751,Porto Alegre,Zona Leste,180,1,1,995542,2009,5.03
752,Belo Horizonte,Zona Oeste,99,2,3,613530,2020,17.02
753,São Paulo,Zona Sul,209,5,1,943305,1985,19.47
754,Porto Alegre,Zona Norte,282,5,3,1040349,1962,19.58
755,Rio de Janeiro,Centro,189,4,2,1112224,1982,11.03
756,Porto Alegre,Zona Leste,250,1,3,266350,2009,4.83
757,Porto Alegre,Zona Norte,268,2,1,402964,1998,8.31
758,Curitiba,Centro,188,5,1,574920,2007,19.01
759,Rio de Janeiro,Zona Oeste,165,4,1,919844,1970,18.05
760,São Paulo,Zona Oeste,282,5,2,925727,2015,1.17
761,Porto Alegre,Centro,83,1,1,497104,1962,26.97
762,Belo Horizonte,Zona Sul,271,2,3,770127,2001,12.62
763,Belo Horizonte,Zona Leste,294,5,1,1057822,1962,12.99
764,São Paulo,Zona Leste,133,1,3,1184007,1959,12.72
765,São Paulo,Centro,89,2,2,387441,1962,14.02
766,São Paulo,Zona Sul,104,1,1,1037730,1972,25.88
767,Porto Alegre,Zona Sul,93,1,1,319073,1969,26.59
768,Curitiba,Zona Leste,218,1,1,824393,1975,13.68
769,Curitiba,Zona Oeste,242,2,3,1180953,1971,13.73
770,Rio de Janeiro,Zona Norte,67,5,1,1157350,1965,7.17
771,Porto Alegre,Zona Sul,297,1,3,754790,1958,12.76
772,Curitiba,Zona Oeste,269,4,2,833338,2016,15.04
773,Porto Alegre,Zona Sul,102,3,2,445575,1966,19.72
774,Belo Horizonte,Zona Oeste,238,5,1,472256,1962,13.19
775,Rio de Janeiro,Zona Norte,237,5,3,504296,1992,14.51
776,Rio de Janeiro,Zona Leste,145,3,3,654337,1968,4.78
777,São Paulo,Zona Norte,166,5,3,532179,2002,14.4
778,Porto Alegre,Zona Norte,288,5,3,969295,1968,27.2
779,Rio de Janeiro,Centro,50,3,1,778508,2011,20.55
780,São Paulo,Zona Norte,239,1,2,1163880,1977,25.26
781,Belo Horizonte,Centro,144,1,1,643015,1991,21.47
782,São Paulo,Zona Norte,51,1,3,749755,1955,12.74
783,Curitiba,Zona Oeste,200,3,2,242542,1968,12.48
784,Porto Alegre,Centro,264,3,3,672393,1981,6.78
785,Curitiba,Zona Oeste,153,5,1,586399,2017,2.37
786,Belo Horizonte,Zona Leste,183,4,2,1144022,2008,12.41
787,São Paulo,Zona Norte,117,2,2,877716,1952,3.38
788,Porto Alegre,Centro,143,5,3,414740,2000,23.91
789,Belo Horizonte,Zona Oeste,132,4,1,953455,1986,27.98
790,Belo Horizonte,Zona Sul,203,2,1,645147,1990,7.85
791,Belo Horizonte,Zona Leste,115,5,3,857807,2012,3.12
792,Porto Alegre,Zona Oeste,72,3,3,321635,1983,28.17
793,Rio de Janeiro,Centro,252,3,2,603365,2018,17.68
794,São Paulo,Zona Sul,56,4,2,732606,1979,24.34
795,Belo Horizonte,Zona Leste,221,1,2,1193800,2004,6.33
796,São Paulo,Centro,164,4,2,571054,1984,2.83
797,São Paulo,Zona Sul,76,1,3,370831,1969,24.14
798,São Paulo,Zona Sul,84,3,2,674761,2021,5.55
799,Belo Horizonte,Zona Oeste,274,3,2,1103616,2014,11.24
800,Porto Alegre,Zona Oeste,223,2,1,914009,1963,7.61
801,Rio de Janeiro,Centro,277,2,1,615446,1980,9.97
802,São Paulo,Centro,126,1,2,187413,2003,13.87
803,São Paulo,Centro,248,4,1,533350,1981,23.76
804,Porto Alegre,Centro,280,4,2,1125642,2007,7.12
805,São Paulo,Zona Leste,133,2,2,1099364,2010,13.32
806,São Paulo,Zona Leste,261,4,2,884586,1971,29.16
807,Curitiba,Centro,198,5,1,495065,1989,7.88
808,Curitiba,Centro,184,1,3,672753,1996,8.5
809,Rio de Janeiro,Zona Oeste,284,5,3,1172962,1982,20.01
810,Porto Alegre,Zona Leste,257,4,2,1165156,1974,21.1
811,Curitiba,Zona Oeste,223,5,3,791450,1958,25.51
812,São Paulo,Centro,92,2,1,560630,1980,21.11
813,Rio de Janeiro,Zona Norte,255,4,1,859638,1977,18.51
814,Belo Horizonte,Zona Leste,170,2,2,493978,1973,26.68
815,Belo Horizonte,Centro,171,4,3,403141,1988,25.91
816,Rio de Janeiro,Zona Sul,197,5,1,279740,1999,22.95
817,São Paulo,Zona Oeste,52,1,3,1053606,1980,24.68
818,Curitiba,Zona Sul,188,2,3,729764,1977,28.47
819,São Paulo,Zona Leste,292,3,2,914932,1964,18.54
820,Belo Horizonte,Zona Norte,242,1,3,438132,1960,21.41
821,São Paulo,Zona Oeste,169,3,2,1014792,1969,29.75
822,Rio de Janeiro,Centro,275,2,1,709185,2020,12.75
823,São Paulo,Centro,241,1,3,300670,1982,28.11
824,Rio de Janeiro,Zona Sul,92,1,2,531271,1963,14.71
825,São Paulo,Centro,274,3,1,857144,2011,28.25
826,Rio de Janeiro,Zona Leste,163,4,1,513748,1982,20.5
827,Curitiba,Zona Sul,55,5,1,509587,1974,5.57
828,Rio de Janeiro,Centro,223,1,2,610393,2005,17.91
829,Porto Alegre,Zona Oeste,208,3,3,1079976,1997,0.57
830,Belo Horizonte,Zona Leste,223,4,3,266567,1964,18.53
831,Porto Alegre,Zona Sul,245,2,1,151730,1994,25.57
832,São Paulo,Zona Leste,245,5,2,1166523,2001,8.04
833,Curitiba,Zona Leste,260,1,3,1039928,1998,10.27
834,Belo Horizonte,Zona Norte,257,2,1,1075941,1955,2.14
835,Curitiba,Zona Oeste,169,2,3,763031,2004,8.31
836,Porto Alegre,Zona Leste,274,5,2,898424,2020,8.36
837,Belo Horizonte,Zona Oeste,118,3,3,269889,1969,21.91
838,Curitiba,Zona Norte,52,2,1,1185971,2010,5.3
839,Rio de Janeiro,Centro,260,3,1,949771,1991,24.44
840,Rio de Janeiro,Zona Sul,96,2,2,321927,1981,11.98
841,Curitiba,Centro,102,2,2,181067,1970,7.82
842,São Paulo,Centro,259,4,2,1135712,1970,5.83
843,Belo Horizonte,Centro,145,4,2,359923,1977,11.33
844,Rio de Janeiro,Zona Oeste,250,5,1,1007957,1982,16.97
845,Curitiba,Zona Norte,174,4,3,702876,2005,9.45
846,Belo Horizonte,Centro,143,5,1,1021482,1996,7.01
847,São Paulo,Zona Oeste,244,2,3,841339,2013,6.78
848,Porto Alegre,Zona Sul,166,1,2,413883,2006,20.55
849,Rio de Janeiro,Zona Sul,278,2,3,299117,1978,8.4
850,Porto Alegre,Centro,197,2,2,1011910,1993,9.24
851,Curitiba,Zona Norte,264,5,1,1037104,2014,7.06
852,Curitiba,Zona Norte,57,1,2,1093333,1978,12.36
853,Rio de Janeiro,Centro,254,5,2,919586,1999,18.73
854,Porto Alegre,Zona Sul,224,2,2,897802,1967,29.93
